Experiment_ID	Date	Plate_ID	Plate_No	Plate_Row	Plate_Col	Cell_Line_ID	Well_ID	Well_No	CRISPR_ID	CRISPR_ctrl	treatment_ID	treatment_dose	treatment_ctrl
20201218_JM	20201218	20201218_JM_02	2	P	5	CT26	P05	80	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	A	6	CT26	A06	81	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	B	6	CT26	B06	82	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	C	6	CT26	C06	83	NC_pooled	neg	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	D	6	CT26	D06	84	mPARP7_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	E	6	CT26	E06	85	mADAR_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	F	6	CT26	F06	86	mTREX1_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	G	6	CT26	G06	87	mWRN_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	H	6	CT26	H06	88	mDHX9_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	I	6	CT26	I06	89	mDDX5_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	J	6	CT26	J06	90	mRNASEH2A_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	K	6	CT26	K06	91	mDDX3X_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	L	6	CT26	L06	92	mPARP14_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	M	6	CT26	M06	93	mDDX6_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	N	6	CT26	N06	94	Lethal	pos	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	O	6	CT26	O06	95	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	P	6	CT26	P06	96	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_02	2	A	7	CT26	A07	97	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	7	CT26	B07	98	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	7	CT26	C07	99	NC_pooled	neg	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	7	CT26	D07	100	mPARP7_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	7	CT26	E07	101	mADAR_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	7	CT26	F07	102	mTREX1_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	7	CT26	G07	103	mWRN_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	7	CT26	H07	104	mDHX9_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	7	CT26	I07	105	mDDX5_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	7	CT26	J07	106	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	7	CT26	K07	107	mDDX3X_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	7	CT26	L07	108	mPARP14_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	7	CT26	M07	109	mDDX6_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	7	CT26	N07	110	Lethal	pos	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	7	CT26	O07	111	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	7	CT26	P07	112	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	8	CT26	A08	113	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	8	CT26	B08	114	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	8	CT26	C08	115	NC_pooled	neg	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	8	CT26	D08	116	mPARP7_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	8	CT26	E08	117	mADAR_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	8	CT26	F08	118	mTREX1_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	8	CT26	G08	119	mWRN_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	8	CT26	H08	120	mDHX9_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	8	CT26	I08	121	mDDX5_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	8	CT26	J08	122	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	8	CT26	K08	123	mDDX3X_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	8	CT26	L08	124	mPARP14_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	8	CT26	M08	125	mDDX6_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	8	CT26	N08	126	Lethal	pos	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	8	CT26	O08	127	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	8	CT26	P08	128	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	9	CT26	A09	129	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	9	CT26	B09	130	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	9	CT26	C09	131	NC_pooled	neg	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	9	CT26	D09	132	mPARP7_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	9	CT26	E09	133	mADAR_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	9	CT26	F09	134	mTREX1_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	9	CT26	G09	135	mWRN_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	9	CT26	H09	136	mDHX9_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	9	CT26	I09	137	mDDX5_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	9	CT26	J09	138	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	9	CT26	K09	139	mDDX3X_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	9	CT26	L09	140	mPARP14_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	9	CT26	M09	141	mDDX6_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	9	CT26	N09	142	Lethal	pos	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	9	CT26	O09	143	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	9	CT26	P09	144	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	10	CT26	A10	145	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	10	CT26	B10	146	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	10	CT26	C10	147	NC_pooled	neg	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	10	CT26	D10	148	mPARP7_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	10	CT26	E10	149	mADAR_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	10	CT26	F10	150	mTREX1_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	10	CT26	G10	151	mWRN_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	10	CT26	H10	152	mDHX9_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	10	CT26	I10	153	mDDX5_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	10	CT26	J10	154	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	10	CT26	K10	155	mDDX3X_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	10	CT26	L10	156	mPARP14_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	10	CT26	M10	157	mDDX6_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	10	CT26	N10	158	Lethal	pos	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	10	CT26	O10	159	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	10	CT26	P10	160	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	11	CT26	A11	161	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	11	CT26	B11	162	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	11	CT26	C11	163	NC_pooled	neg	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	11	CT26	D11	164	mPARP7_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	11	CT26	E11	165	mADAR_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	11	CT26	F11	166	mTREX1_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	11	CT26	G11	167	mWRN_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	11	CT26	H11	168	mDHX9_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	11	CT26	I11	169	mDDX5_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	11	CT26	J11	170	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	11	CT26	K11	171	mDDX3X_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	11	CT26	L11	172	mPARP14_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	11	CT26	M11	173	mDDX6_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	11	CT26	N11	174	Lethal	pos	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	11	CT26	O11	175	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	11	CT26	P11	176	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	12	CT26	A12	177	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	12	CT26	B12	178	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	12	CT26	C12	179	NC_pooled	neg	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	12	CT26	D12	180	mPARP7_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	12	CT26	E12	181	mADAR_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	12	CT26	F12	182	mTREX1_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	12	CT26	G12	183	mWRN_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	12	CT26	H12	184	mDHX9_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	12	CT26	I12	185	mDDX5_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	12	CT26	J12	186	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	12	CT26	K12	187	mDDX3X_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	12	CT26	L12	188	mPARP14_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	12	CT26	M12	189	mDDX6_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	12	CT26	N12	190	Lethal	pos	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	12	CT26	O12	191	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	12	CT26	P12	192	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	13	CT26	A13	193	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	13	CT26	B13	194	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	13	CT26	C13	195	NC_pooled	neg	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	13	CT26	D13	196	mPARP7_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	13	CT26	E13	197	mADAR_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	13	CT26	F13	198	mTREX1_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	13	CT26	G13	199	mWRN_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	13	CT26	H13	200	mDHX9_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	13	CT26	I13	201	mDDX5_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	13	CT26	J13	202	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	13	CT26	K13	203	mDDX3X_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	13	CT26	L13	204	mPARP14_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	13	CT26	M13	205	mDDX6_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	13	CT26	N13	206	Lethal	pos	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	13	CT26	O13	207	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	13	CT26	P13	208	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	14	CT26	A14	209	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	14	CT26	B14	210	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	14	CT26	C14	211	NC_pooled	neg	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	14	CT26	D14	212	mPARP7_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	14	CT26	E14	213	mADAR_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	14	CT26	F14	214	mTREX1_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	14	CT26	G14	215	mWRN_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	14	CT26	H14	216	mDHX9_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	14	CT26	I14	217	mDDX5_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	14	CT26	J14	218	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	14	CT26	K14	219	mDDX3X_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	14	CT26	L14	220	mPARP14_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	14	CT26	M14	221	mDDX6_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	14	CT26	N14	222	Lethal	pos	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	14	CT26	O14	223	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	14	CT26	P14	224	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	15	CT26	A15	225	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	15	CT26	B15	226	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	15	CT26	C15	227	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	15	CT26	D15	228	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	15	CT26	E15	229	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	15	CT26	F15	230	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	15	CT26	G15	231	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	15	CT26	H15	232	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	15	CT26	I15	233	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	15	CT26	J15	234	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	15	CT26	K15	235	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	15	CT26	L15	236	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	15	CT26	M15	237	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	15	CT26	N15	238	Lethal	pos	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	15	CT26	O15	239	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	15	CT26	P15	240	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	16	CT26	A16	241	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	16	CT26	B16	242	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	16	CT26	C16	243	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	16	CT26	D16	244	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	16	CT26	E16	245	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	16	CT26	F16	246	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	16	CT26	G16	247	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	16	CT26	H16	248	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	16	CT26	I16	249	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	16	CT26	J16	250	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	16	CT26	K16	251	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	16	CT26	L16	252	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	16	CT26	M16	253	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	16	CT26	N16	254	Lethal	pos	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	16	CT26	O16	255	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	16	CT26	P16	256	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	17	CT26	A17	257	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	17	CT26	B17	258	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	17	CT26	C17	259	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	17	CT26	D17	260	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	17	CT26	E17	261	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	17	CT26	F17	262	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	17	CT26	G17	263	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	17	CT26	H17	264	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	17	CT26	I17	265	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	17	CT26	J17	266	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	17	CT26	K17	267	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	17	CT26	L17	268	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	17	CT26	M17	269	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	17	CT26	N17	270	Lethal	pos	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	17	CT26	O17	271	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	17	CT26	P17	272	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	18	CT26	A18	273	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	18	CT26	B18	274	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	18	CT26	C18	275	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	18	CT26	D18	276	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	18	CT26	E18	277	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	18	CT26	F18	278	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	18	CT26	G18	279	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	18	CT26	H18	280	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	18	CT26	I18	281	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	18	CT26	J18	282	mRNASEH2A_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	18	CT26	K18	283	mDDX3X_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	18	CT26	L18	284	mPARP14_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	18	CT26	M18	285	mDDX6_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	18	CT26	N18	286	Lethal	pos	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	O	18	CT26	O18	287	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	P	18	CT26	P18	288	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	A	19	CT26	A19	289	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	B	19	CT26	B19	290	NULL	NULL	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	C	19	CT26	C19	291	NC_pooled	neg	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	D	19	CT26	D19	292	mPARP7_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	E	19	CT26	E19	293	mADAR_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	F	19	CT26	F19	294	mTREX1_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	G	19	CT26	G19	295	mWRN_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	H	19	CT26	H19	296	mDHX9_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	I	19	CT26	I19	297	mDDX5_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	J	19	CT26	J19	298	mRNASEH2A_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	K	19	CT26	K19	299	mDDX3X_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	L	19	CT26	L19	300	mPARP14_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	M	19	CT26	M19	301	mDDX6_pooled	none	hpRNA	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_02	2	N	19	CT26	N19	302	Lethal	pos	hpRNA	0.25ug/mL	none
