Experiment_ID	Date	Plate_ID	Plate_No	Plate_Row	Plate_Col	Cell_Line_ID	Well_ID	Well_No	CRISPR_ID	CRISPR_ctrl	treatment_ID	treatment_dose	treatment_ctrl	Plate_Row_raw	Plate_Col_raw	Well_No_raw	CTG
20201218_JM	20201218	20201218_JM_02	2	K	1	CT26	K01	11	mDDX3X_pooled	none	NULL	0	NULL	K	1	11	640
20201218_JM	20201218	20201218_JM_02	2	L	1	CT26	L01	12	mPARP14_pooled	none	NULL	0	NULL	L	1	12	760
20201218_JM	20201218	20201218_JM_02	2	M	1	CT26	M01	13	mDDX6_pooled	none	NULL	0	NULL	M	1	13	800
20201218_JM	20201218	20201218_JM_02	2	N	1	CT26	N01	14	Lethal	pos	NULL	0	NULL	N	1	14	600
20201218_JM	20201218	20201218_JM_02	2	O	1	CT26	O01	15	NULL	NULL	NULL	0	NULL	O	1	15	680
20201218_JM	20201218	20201218_JM_02	2	P	1	CT26	P01	16	NULL	NULL	NULL	0	NULL	P	1	16	760
20201218_JM	20201218	20201218_JM_02	2	A	2	CT26	A02	17	NULL	NULL	NULL	0	NULL	A	2	17	68280
20201218_JM	20201218	20201218_JM_02	2	B	2	CT26	B02	18	NULL	NULL	NULL	0	NULL	B	2	18	74440
20201218_JM	20201218	20201218_JM_02	2	C	2	CT26	C02	19	NC_pooled	neg	NULL	0	NULL	C	2	19	61000
20201218_JM	20201218	20201218_JM_02	2	D	2	CT26	D02	20	mPARP7_pooled	none	NULL	0	NULL	D	2	20	37440
20201218_JM	20201218	20201218_JM_02	2	E	2	CT26	E02	21	mADAR_pooled	none	NULL	0	NULL	E	2	21	24920
20201218_JM	20201218	20201218_JM_02	2	F	2	CT26	F02	22	mTREX1_pooled	none	NULL	0	NULL	F	2	22	44360
20201218_JM	20201218	20201218_JM_02	2	G	2	CT26	G02	23	mWRN_pooled	none	NULL	0	NULL	G	2	23	46960
20201218_JM	20201218	20201218_JM_02	2	H	2	CT26	H02	24	mDHX9_pooled	none	NULL	0	NULL	H	2	24	13680
20201218_JM	20201218	20201218_JM_02	2	I	2	CT26	I02	25	mDDX5_pooled	none	NULL	0	NULL	I	2	25	42440
20201218_JM	20201218	20201218_JM_02	2	J	2	CT26	J02	26	mRNASEH2A_pooled	none	NULL	0	NULL	J	2	26	26920
20201218_JM	20201218	20201218_JM_02	2	K	2	CT26	K02	27	mDDX3X_pooled	none	NULL	0	NULL	K	2	27	25360
20201218_JM	20201218	20201218_JM_02	2	L	2	CT26	L02	28	mPARP14_pooled	none	NULL	0	NULL	L	2	28	44360
20201218_JM	20201218	20201218_JM_02	2	M	2	CT26	M02	29	mDDX6_pooled	none	NULL	0	NULL	M	2	29	40560
20201218_JM	20201218	20201218_JM_02	2	N	2	CT26	N02	30	Lethal	pos	NULL	0	NULL	N	2	30	5040
20201218_JM	20201218	20201218_JM_02	2	O	2	CT26	O02	31	NULL	NULL	NULL	0	NULL	O	2	31	54520
20201218_JM	20201218	20201218_JM_02	2	P	2	CT26	P02	32	NULL	NULL	NULL	0	NULL	P	2	32	63440
20201218_JM	20201218	20201218_JM_02	2	A	3	CT26	A03	33	NULL	NULL	PBS	-1	neg	A	3	33	11500000
20201218_JM	20201218	20201218_JM_02	2	B	3	CT26	B03	34	NULL	NULL	PBS	-1	neg	B	3	34	11600000
20201218_JM	20201218	20201218_JM_02	2	C	3	CT26	C03	35	NC_pooled	neg	PBS	-1	neg	C	3	35	9410000
20201218_JM	20201218	20201218_JM_02	2	D	3	CT26	D03	36	mPARP7_pooled	none	PBS	-1	neg	D	3	36	5960000
20201218_JM	20201218	20201218_JM_02	2	E	3	CT26	E03	37	mADAR_pooled	none	PBS	-1	neg	E	3	37	3950000
20201218_JM	20201218	20201218_JM_02	2	F	3	CT26	F03	38	mTREX1_pooled	none	PBS	-1	neg	F	3	38	7940000
20201218_JM	20201218	20201218_JM_02	2	G	3	CT26	G03	39	mWRN_pooled	none	PBS	-1	neg	G	3	39	8630000
20201218_JM	20201218	20201218_JM_02	2	H	3	CT26	H03	40	mDHX9_pooled	none	PBS	-1	neg	H	3	40	1750000
20201218_JM	20201218	20201218_JM_02	2	I	3	CT26	I03	41	mDDX5_pooled	none	PBS	-1	neg	I	3	41	7960000
20201218_JM	20201218	20201218_JM_02	2	J	3	CT26	J03	42	mRNASEH2A_pooled	none	PBS	-1	neg	J	3	42	4730000
20201218_JM	20201218	20201218_JM_02	2	K	3	CT26	K03	43	mDDX3X_pooled	none	PBS	-1	neg	K	3	43	4530000
20201218_JM	20201218	20201218_JM_02	2	L	3	CT26	L03	44	mPARP14_pooled	none	PBS	-1	neg	L	3	44	8130000
20201218_JM	20201218	20201218_JM_02	2	M	3	CT26	M03	45	mDDX6_pooled	none	PBS	-1	neg	M	3	45	7850000
20201218_JM	20201218	20201218_JM_02	2	N	3	CT26	N03	46	Lethal	pos	PBS	-1	neg	N	3	46	196560
20201218_JM	20201218	20201218_JM_02	2	O	3	CT26	O03	47	NULL	NULL	PBS	-1	neg	O	3	47	10300000
20201218_JM	20201218	20201218_JM_02	2	P	3	CT26	P03	48	NULL	NULL	PBS	-1	neg	P	3	48	11600000
20201218_JM	20201218	20201218_JM_02	2	A	4	CT26	A04	49	NULL	NULL	PBS	-1	neg	A	4	49	12200000
20201218_JM	20201218	20201218_JM_02	2	B	4	CT26	B04	50	NULL	NULL	PBS	-1	neg	B	4	50	10400000
20201218_JM	20201218	20201218_JM_02	2	C	4	CT26	C04	51	NC_pooled	neg	PBS	-1	neg	C	4	51	9400000
20201218_JM	20201218	20201218_JM_02	2	D	4	CT26	D04	52	mPARP7_pooled	none	PBS	-1	neg	D	4	52	6310000
20201218_JM	20201218	20201218_JM_02	2	E	4	CT26	E04	53	mADAR_pooled	none	PBS	-1	neg	E	4	53	3250000
20201218_JM	20201218	20201218_JM_02	2	F	4	CT26	F04	54	mTREX1_pooled	none	PBS	-1	neg	F	4	54	8400000
20201218_JM	20201218	20201218_JM_02	2	G	4	CT26	G04	55	mWRN_pooled	none	PBS	-1	neg	G	4	55	9030000
20201218_JM	20201218	20201218_JM_02	2	H	4	CT26	H04	56	mDHX9_pooled	none	PBS	-1	neg	H	4	56	4390000
20201218_JM	20201218	20201218_JM_02	2	I	4	CT26	I04	57	mDDX5_pooled	none	PBS	-1	neg	I	4	57	7510000
20201218_JM	20201218	20201218_JM_02	2	J	4	CT26	J04	58	mRNASEH2A_pooled	none	PBS	-1	neg	J	4	58	8910000
20201218_JM	20201218	20201218_JM_02	2	K	4	CT26	K04	59	mDDX3X_pooled	none	PBS	-1	neg	K	4	59	4420000
20201218_JM	20201218	20201218_JM_02	2	L	4	CT26	L04	60	mPARP14_pooled	none	PBS	-1	neg	L	4	60	9150000
20201218_JM	20201218	20201218_JM_02	2	M	4	CT26	M04	61	mDDX6_pooled	none	PBS	-1	neg	M	4	61	9200000
20201218_JM	20201218	20201218_JM_02	2	N	4	CT26	N04	62	Lethal	pos	PBS	-1	neg	N	4	62	243960
20201218_JM	20201218	20201218_JM_02	2	O	4	CT26	O04	63	NULL	NULL	PBS	-1	neg	O	4	63	10700000
20201218_JM	20201218	20201218_JM_02	2	P	4	CT26	P04	64	NULL	NULL	PBS	-1	neg	P	4	64	11100000
20201218_JM	20201218	20201218_JM_02	2	A	5	CT26	A05	65	NULL	NULL	PBS	-1	neg	A	5	65	11000000
20201218_JM	20201218	20201218_JM_02	2	B	5	CT26	B05	66	NULL	NULL	PBS	-1	neg	B	5	66	10300000
20201218_JM	20201218	20201218_JM_02	2	C	5	CT26	C05	67	NC_pooled	neg	PBS	-1	neg	C	5	67	8740000
20201218_JM	20201218	20201218_JM_02	2	D	5	CT26	D05	68	mPARP7_pooled	none	PBS	-1	neg	D	5	68	6270000
20201218_JM	20201218	20201218_JM_02	2	E	5	CT26	E05	69	mADAR_pooled	none	PBS	-1	neg	E	5	69	5220000
20201218_JM	20201218	20201218_JM_02	2	F	5	CT26	F05	70	mTREX1_pooled	none	PBS	-1	neg	F	5	70	8580000
20201218_JM	20201218	20201218_JM_02	2	G	5	CT26	G05	71	mWRN_pooled	none	PBS	-1	neg	G	5	71	8020000
20201218_JM	20201218	20201218_JM_02	2	H	5	CT26	H05	72	mDHX9_pooled	none	PBS	-1	neg	H	5	72	3650000
20201218_JM	20201218	20201218_JM_02	2	I	5	CT26	I05	73	mDDX5_pooled	none	PBS	-1	neg	I	5	73	8410000
20201218_JM	20201218	20201218_JM_02	2	J	5	CT26	J05	74	mRNASEH2A_pooled	none	PBS	-1	neg	J	5	74	8750000
20201218_JM	20201218	20201218_JM_02	2	K	5	CT26	K05	75	mDDX3X_pooled	none	PBS	-1	neg	K	5	75	4320000
20201218_JM	20201218	20201218_JM_02	2	L	5	CT26	L05	76	mPARP14_pooled	none	PBS	-1	neg	L	5	76	7540000
20201218_JM	20201218	20201218_JM_02	2	M	5	CT26	M05	77	mDDX6_pooled	none	PBS	-1	neg	M	5	77	8250000
20201218_JM	20201218	20201218_JM_02	2	N	5	CT26	N05	78	Lethal	pos	PBS	-1	neg	N	5	78	202200
20201218_JM	20201218	20201218_JM_02	2	O	5	CT26	O05	79	NULL	NULL	PBS	-1	neg	O	5	79	10200000
20201218_JM	20201218	20201218_JM_02	2	P	5	CT26	P05	80	NULL	NULL	PBS	-1	neg	P	5	80	11300000
20201218_JM	20201218	20201218_JM_02	2	A	6	CT26	A06	81	NULL	NULL	PBS	-1	neg	A	6	81	9810000
20201218_JM	20201218	20201218_JM_02	2	B	6	CT26	B06	82	NULL	NULL	PBS	-1	neg	B	6	82	8880000
20201218_JM	20201218	20201218_JM_02	2	C	6	CT26	C06	83	NC_pooled	neg	PBS	-1	neg	C	6	83	8550000
20201218_JM	20201218	20201218_JM_02	2	D	6	CT26	D06	84	mPARP7_pooled	none	PBS	-1	neg	D	6	84	6990000
20201218_JM	20201218	20201218_JM_02	2	E	6	CT26	E06	85	mADAR_pooled	none	PBS	-1	neg	E	6	85	4130000
20201218_JM	20201218	20201218_JM_02	2	F	6	CT26	F06	86	mTREX1_pooled	none	PBS	-1	neg	F	6	86	8410000
20201218_JM	20201218	20201218_JM_02	2	G	6	CT26	G06	87	mWRN_pooled	none	PBS	-1	neg	G	6	87	8800000
20201218_JM	20201218	20201218_JM_02	2	H	6	CT26	H06	88	mDHX9_pooled	none	PBS	-1	neg	H	6	88	5400000
20201218_JM	20201218	20201218_JM_02	2	I	6	CT26	I06	89	mDDX5_pooled	none	PBS	-1	neg	I	6	89	7970000
20201218_JM	20201218	20201218_JM_02	2	J	6	CT26	J06	90	mRNASEH2A_pooled	none	PBS	-1	neg	J	6	90	8800000
20201218_JM	20201218	20201218_JM_02	2	K	6	CT26	K06	91	mDDX3X_pooled	none	PBS	-1	neg	K	6	91	3370000
20201218_JM	20201218	20201218_JM_02	2	L	6	CT26	L06	92	mPARP14_pooled	none	PBS	-1	neg	L	6	92	7610000
20201218_JM	20201218	20201218_JM_02	2	M	6	CT26	M06	93	mDDX6_pooled	none	PBS	-1	neg	M	6	93	6910000
20201218_JM	20201218	20201218_JM_02	2	N	6	CT26	N06	94	Lethal	pos	PBS	-1	neg	N	6	94	211760
20201218_JM	20201218	20201218_JM_02	2	O	6	CT26	O06	95	NULL	NULL	PBS	-1	neg	O	6	95	10200000
20201218_JM	20201218	20201218_JM_02	2	P	6	CT26	P06	96	NULL	NULL	PBS	-1	neg	P	6	96	10200000
20201218_JM	20201218	20201218_JM_02	2	A	7	CT26	A07	97	NULL	NULL	mIFNb	1000U/mL	none	A	7	97	6540000
20201218_JM	20201218	20201218_JM_02	2	B	7	CT26	B07	98	NULL	NULL	mIFNb	1000U/mL	none	B	7	98	5750000
20201218_JM	20201218	20201218_JM_02	2	C	7	CT26	C07	99	NC_pooled	neg	mIFNb	1000U/mL	none	C	7	99	4900000
20201218_JM	20201218	20201218_JM_02	2	D	7	CT26	D07	100	mPARP7_pooled	none	mIFNb	1000U/mL	none	D	7	100	4290000
20201218_JM	20201218	20201218_JM_02	2	E	7	CT26	E07	101	mADAR_pooled	none	mIFNb	1000U/mL	none	E	7	101	1700000
20201218_JM	20201218	20201218_JM_02	2	F	7	CT26	F07	102	mTREX1_pooled	none	mIFNb	1000U/mL	none	F	7	102	3810000
20201218_JM	20201218	20201218_JM_02	2	G	7	CT26	G07	103	mWRN_pooled	none	mIFNb	1000U/mL	none	G	7	103	5440000
20201218_JM	20201218	20201218_JM_02	2	H	7	CT26	H07	104	mDHX9_pooled	none	mIFNb	1000U/mL	none	H	7	104	2480000
20201218_JM	20201218	20201218_JM_02	2	I	7	CT26	I07	105	mDDX5_pooled	none	mIFNb	1000U/mL	none	I	7	105	5060000
20201218_JM	20201218	20201218_JM_02	2	J	7	CT26	J07	106	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none	J	7	106	4720000
20201218_JM	20201218	20201218_JM_02	2	K	7	CT26	K07	107	mDDX3X_pooled	none	mIFNb	1000U/mL	none	K	7	107	2300000
20201218_JM	20201218	20201218_JM_02	2	L	7	CT26	L07	108	mPARP14_pooled	none	mIFNb	1000U/mL	none	L	7	108	3670000
20201218_JM	20201218	20201218_JM_02	2	M	7	CT26	M07	109	mDDX6_pooled	none	mIFNb	1000U/mL	none	M	7	109	3800000
20201218_JM	20201218	20201218_JM_02	2	N	7	CT26	N07	110	Lethal	pos	mIFNb	1000U/mL	none	N	7	110	127680
20201218_JM	20201218	20201218_JM_02	2	O	7	CT26	O07	111	NULL	NULL	mIFNb	1000U/mL	none	O	7	111	5880000
20201218_JM	20201218	20201218_JM_02	2	P	7	CT26	P07	112	NULL	NULL	mIFNb	1000U/mL	none	P	7	112	7210000
20201218_JM	20201218	20201218_JM_02	2	A	8	CT26	A08	113	NULL	NULL	mIFNb	1000U/mL	none	A	8	113	7050000
20201218_JM	20201218	20201218_JM_02	2	B	8	CT26	B08	114	NULL	NULL	mIFNb	1000U/mL	none	B	8	114	5220000
20201218_JM	20201218	20201218_JM_02	2	C	8	CT26	C08	115	NC_pooled	neg	mIFNb	1000U/mL	none	C	8	115	4820000
20201218_JM	20201218	20201218_JM_02	2	D	8	CT26	D08	116	mPARP7_pooled	none	mIFNb	1000U/mL	none	D	8	116	3480000
20201218_JM	20201218	20201218_JM_02	2	E	8	CT26	E08	117	mADAR_pooled	none	mIFNb	1000U/mL	none	E	8	117	2490000
20201218_JM	20201218	20201218_JM_02	2	F	8	CT26	F08	118	mTREX1_pooled	none	mIFNb	1000U/mL	none	F	8	118	3570000
20201218_JM	20201218	20201218_JM_02	2	G	8	CT26	G08	119	mWRN_pooled	none	mIFNb	1000U/mL	none	G	8	119	5880000
20201218_JM	20201218	20201218_JM_02	2	H	8	CT26	H08	120	mDHX9_pooled	none	mIFNb	1000U/mL	none	H	8	120	2810000
20201218_JM	20201218	20201218_JM_02	2	I	8	CT26	I08	121	mDDX5_pooled	none	mIFNb	1000U/mL	none	I	8	121	6120000
20201218_JM	20201218	20201218_JM_02	2	J	8	CT26	J08	122	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none	J	8	122	4550000
20201218_JM	20201218	20201218_JM_02	2	K	8	CT26	K08	123	mDDX3X_pooled	none	mIFNb	1000U/mL	none	K	8	123	2310000
20201218_JM	20201218	20201218_JM_02	2	L	8	CT26	L08	124	mPARP14_pooled	none	mIFNb	1000U/mL	none	L	8	124	4850000
20201218_JM	20201218	20201218_JM_02	2	M	8	CT26	M08	125	mDDX6_pooled	none	mIFNb	1000U/mL	none	M	8	125	5820000
20201218_JM	20201218	20201218_JM_02	2	N	8	CT26	N08	126	Lethal	pos	mIFNb	1000U/mL	none	N	8	126	190040
20201218_JM	20201218	20201218_JM_02	2	O	8	CT26	O08	127	NULL	NULL	mIFNb	1000U/mL	none	O	8	127	6710000
20201218_JM	20201218	20201218_JM_02	2	P	8	CT26	P08	128	NULL	NULL	mIFNb	1000U/mL	none	P	8	128	6980000
20201218_JM	20201218	20201218_JM_02	2	A	9	CT26	A09	129	NULL	NULL	mIFNb	1000U/mL	none	A	9	129	7310000
20201218_JM	20201218	20201218_JM_02	2	B	9	CT26	B09	130	NULL	NULL	mIFNb	1000U/mL	none	B	9	130	5840000
20201218_JM	20201218	20201218_JM_02	2	C	9	CT26	C09	131	NC_pooled	neg	mIFNb	1000U/mL	none	C	9	131	4960000
20201218_JM	20201218	20201218_JM_02	2	D	9	CT26	D09	132	mPARP7_pooled	none	mIFNb	1000U/mL	none	D	9	132	4110000
20201218_JM	20201218	20201218_JM_02	2	E	9	CT26	E09	133	mADAR_pooled	none	mIFNb	1000U/mL	none	E	9	133	3100000
20201218_JM	20201218	20201218_JM_02	2	F	9	CT26	F09	134	mTREX1_pooled	none	mIFNb	1000U/mL	none	F	9	134	3430000
20201218_JM	20201218	20201218_JM_02	2	G	9	CT26	G09	135	mWRN_pooled	none	mIFNb	1000U/mL	none	G	9	135	5570000
20201218_JM	20201218	20201218_JM_02	2	H	9	CT26	H09	136	mDHX9_pooled	none	mIFNb	1000U/mL	none	H	9	136	3030000
20201218_JM	20201218	20201218_JM_02	2	I	9	CT26	I09	137	mDDX5_pooled	none	mIFNb	1000U/mL	none	I	9	137	5590000
20201218_JM	20201218	20201218_JM_02	2	J	9	CT26	J09	138	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none	J	9	138	5360000
20201218_JM	20201218	20201218_JM_02	2	K	9	CT26	K09	139	mDDX3X_pooled	none	mIFNb	1000U/mL	none	K	9	139	1920000
20201218_JM	20201218	20201218_JM_02	2	L	9	CT26	L09	140	mPARP14_pooled	none	mIFNb	1000U/mL	none	L	9	140	4190000
20201218_JM	20201218	20201218_JM_02	2	M	9	CT26	M09	141	mDDX6_pooled	none	mIFNb	1000U/mL	none	M	9	141	5610000
20201218_JM	20201218	20201218_JM_02	2	N	9	CT26	N09	142	Lethal	pos	mIFNb	1000U/mL	none	N	9	142	171520
20201218_JM	20201218	20201218_JM_02	2	O	9	CT26	O09	143	NULL	NULL	mIFNb	1000U/mL	none	O	9	143	7400000
20201218_JM	20201218	20201218_JM_02	2	P	9	CT26	P09	144	NULL	NULL	mIFNb	1000U/mL	none	P	9	144	7730000
20201218_JM	20201218	20201218_JM_02	2	A	10	CT26	A10	145	NULL	NULL	mIFNb	1000U/mL	none	A	10	145	7190000
20201218_JM	20201218	20201218_JM_02	2	B	10	CT26	B10	146	NULL	NULL	mIFNb	1000U/mL	none	B	10	146	5940000
20201218_JM	20201218	20201218_JM_02	2	C	10	CT26	C10	147	NC_pooled	neg	mIFNb	1000U/mL	none	C	10	147	5920000
20201218_JM	20201218	20201218_JM_02	2	D	10	CT26	D10	148	mPARP7_pooled	none	mIFNb	1000U/mL	none	D	10	148	4190000
20201218_JM	20201218	20201218_JM_02	2	E	10	CT26	E10	149	mADAR_pooled	none	mIFNb	1000U/mL	none	E	10	149	3330000
20201218_JM	20201218	20201218_JM_02	2	F	10	CT26	F10	150	mTREX1_pooled	none	mIFNb	1000U/mL	none	F	10	150	4630000
20201218_JM	20201218	20201218_JM_02	2	G	10	CT26	G10	151	mWRN_pooled	none	mIFNb	1000U/mL	none	G	10	151	5340000
20201218_JM	20201218	20201218_JM_02	2	H	10	CT26	H10	152	mDHX9_pooled	none	mIFNb	1000U/mL	none	H	10	152	2880000
20201218_JM	20201218	20201218_JM_02	2	I	10	CT26	I10	153	mDDX5_pooled	none	mIFNb	1000U/mL	none	I	10	153	6010000
20201218_JM	20201218	20201218_JM_02	2	J	10	CT26	J10	154	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none	J	10	154	4740000
20201218_JM	20201218	20201218_JM_02	2	K	10	CT26	K10	155	mDDX3X_pooled	none	mIFNb	1000U/mL	none	K	10	155	2460000
20201218_JM	20201218	20201218_JM_02	2	L	10	CT26	L10	156	mPARP14_pooled	none	mIFNb	1000U/mL	none	L	10	156	4360000
20201218_JM	20201218	20201218_JM_02	2	M	10	CT26	M10	157	mDDX6_pooled	none	mIFNb	1000U/mL	none	M	10	157	4380000
20201218_JM	20201218	20201218_JM_02	2	N	10	CT26	N10	158	Lethal	pos	mIFNb	1000U/mL	none	N	10	158	155720
20201218_JM	20201218	20201218_JM_02	2	O	10	CT26	O10	159	NULL	NULL	mIFNb	1000U/mL	none	O	10	159	7060000
20201218_JM	20201218	20201218_JM_02	2	P	10	CT26	P10	160	NULL	NULL	mIFNb	1000U/mL	none	P	10	160	7520000
20201218_JM	20201218	20201218_JM_02	2	A	11	CT26	A11	161	NULL	NULL	mIFNg	100ng/mL	none	A	11	161	9190000
20201218_JM	20201218	20201218_JM_02	2	B	11	CT26	B11	162	NULL	NULL	mIFNg	100ng/mL	none	B	11	162	7980000
20201218_JM	20201218	20201218_JM_02	2	C	11	CT26	C11	163	NC_pooled	neg	mIFNg	100ng/mL	none	C	11	163	7270000
20201218_JM	20201218	20201218_JM_02	2	D	11	CT26	D11	164	mPARP7_pooled	none	mIFNg	100ng/mL	none	D	11	164	5340000
20201218_JM	20201218	20201218_JM_02	2	E	11	CT26	E11	165	mADAR_pooled	none	mIFNg	100ng/mL	none	E	11	165	3020000
20201218_JM	20201218	20201218_JM_02	2	F	11	CT26	F11	166	mTREX1_pooled	none	mIFNg	100ng/mL	none	F	11	166	7310000
20201218_JM	20201218	20201218_JM_02	2	G	11	CT26	G11	167	mWRN_pooled	none	mIFNg	100ng/mL	none	G	11	167	7490000
20201218_JM	20201218	20201218_JM_02	2	H	11	CT26	H11	168	mDHX9_pooled	none	mIFNg	100ng/mL	none	H	11	168	5020000
20201218_JM	20201218	20201218_JM_02	2	I	11	CT26	I11	169	mDDX5_pooled	none	mIFNg	100ng/mL	none	I	11	169	6080000
20201218_JM	20201218	20201218_JM_02	2	J	11	CT26	J11	170	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none	J	11	170	6110000
20201218_JM	20201218	20201218_JM_02	2	K	11	CT26	K11	171	mDDX3X_pooled	none	mIFNg	100ng/mL	none	K	11	171	4680000
20201218_JM	20201218	20201218_JM_02	2	L	11	CT26	L11	172	mPARP14_pooled	none	mIFNg	100ng/mL	none	L	11	172	7170000
20201218_JM	20201218	20201218_JM_02	2	M	11	CT26	M11	173	mDDX6_pooled	none	mIFNg	100ng/mL	none	M	11	173	7120000
20201218_JM	20201218	20201218_JM_02	2	N	11	CT26	N11	174	Lethal	pos	mIFNg	100ng/mL	none	N	11	174	210000
20201218_JM	20201218	20201218_JM_02	2	O	11	CT26	O11	175	NULL	NULL	mIFNg	100ng/mL	none	O	11	175	9220000
20201218_JM	20201218	20201218_JM_02	2	P	11	CT26	P11	176	NULL	NULL	mIFNg	100ng/mL	none	P	11	176	9210000
20201218_JM	20201218	20201218_JM_02	2	A	12	CT26	A12	177	NULL	NULL	mIFNg	100ng/mL	none	A	12	177	8980000
20201218_JM	20201218	20201218_JM_02	2	B	12	CT26	B12	178	NULL	NULL	mIFNg	100ng/mL	none	B	12	178	7740000
20201218_JM	20201218	20201218_JM_02	2	C	12	CT26	C12	179	NC_pooled	neg	mIFNg	100ng/mL	none	C	12	179	4970000
20201218_JM	20201218	20201218_JM_02	2	D	12	CT26	D12	180	mPARP7_pooled	none	mIFNg	100ng/mL	none	D	12	180	4300000
20201218_JM	20201218	20201218_JM_02	2	E	12	CT26	E12	181	mADAR_pooled	none	mIFNg	100ng/mL	none	E	12	181	3410000
20201218_JM	20201218	20201218_JM_02	2	F	12	CT26	F12	182	mTREX1_pooled	none	mIFNg	100ng/mL	none	F	12	182	6200000
20201218_JM	20201218	20201218_JM_02	2	G	12	CT26	G12	183	mWRN_pooled	none	mIFNg	100ng/mL	none	G	12	183	7400000
20201218_JM	20201218	20201218_JM_02	2	H	12	CT26	H12	184	mDHX9_pooled	none	mIFNg	100ng/mL	none	H	12	184	3500000
20201218_JM	20201218	20201218_JM_02	2	I	12	CT26	I12	185	mDDX5_pooled	none	mIFNg	100ng/mL	none	I	12	185	6760000
20201218_JM	20201218	20201218_JM_02	2	J	12	CT26	J12	186	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none	J	12	186	6460000
20201218_JM	20201218	20201218_JM_02	2	K	12	CT26	K12	187	mDDX3X_pooled	none	mIFNg	100ng/mL	none	K	12	187	4630000
20201218_JM	20201218	20201218_JM_02	2	L	12	CT26	L12	188	mPARP14_pooled	none	mIFNg	100ng/mL	none	L	12	188	5620000
20201218_JM	20201218	20201218_JM_02	2	M	12	CT26	M12	189	mDDX6_pooled	none	mIFNg	100ng/mL	none	M	12	189	7080000
20201218_JM	20201218	20201218_JM_02	2	N	12	CT26	N12	190	Lethal	pos	mIFNg	100ng/mL	none	N	12	190	208880
20201218_JM	20201218	20201218_JM_02	2	O	12	CT26	O12	191	NULL	NULL	mIFNg	100ng/mL	none	O	12	191	8940000
20201218_JM	20201218	20201218_JM_02	2	P	12	CT26	P12	192	NULL	NULL	mIFNg	100ng/mL	none	P	12	192	9180000
20201218_JM	20201218	20201218_JM_02	2	A	13	CT26	A13	193	NULL	NULL	mIFNg	100ng/mL	none	A	13	193	9290000
20201218_JM	20201218	20201218_JM_02	2	B	13	CT26	B13	194	NULL	NULL	mIFNg	100ng/mL	none	B	13	194	8380000
20201218_JM	20201218	20201218_JM_02	2	C	13	CT26	C13	195	NC_pooled	neg	mIFNg	100ng/mL	none	C	13	195	6330000
20201218_JM	20201218	20201218_JM_02	2	D	13	CT26	D13	196	mPARP7_pooled	none	mIFNg	100ng/mL	none	D	13	196	6300000
20201218_JM	20201218	20201218_JM_02	2	E	13	CT26	E13	197	mADAR_pooled	none	mIFNg	100ng/mL	none	E	13	197	3640000
20201218_JM	20201218	20201218_JM_02	2	F	13	CT26	F13	198	mTREX1_pooled	none	mIFNg	100ng/mL	none	F	13	198	7670000
20201218_JM	20201218	20201218_JM_02	2	G	13	CT26	G13	199	mWRN_pooled	none	mIFNg	100ng/mL	none	G	13	199	7990000
20201218_JM	20201218	20201218_JM_02	2	H	13	CT26	H13	200	mDHX9_pooled	none	mIFNg	100ng/mL	none	H	13	200	5220000
20201218_JM	20201218	20201218_JM_02	2	I	13	CT26	I13	201	mDDX5_pooled	none	mIFNg	100ng/mL	none	I	13	201	6680000
20201218_JM	20201218	20201218_JM_02	2	J	13	CT26	J13	202	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none	J	13	202	6780000
20201218_JM	20201218	20201218_JM_02	2	K	13	CT26	K13	203	mDDX3X_pooled	none	mIFNg	100ng/mL	none	K	13	203	3040000
20201218_JM	20201218	20201218_JM_02	2	L	13	CT26	L13	204	mPARP14_pooled	none	mIFNg	100ng/mL	none	L	13	204	6680000
20201218_JM	20201218	20201218_JM_02	2	M	13	CT26	M13	205	mDDX6_pooled	none	mIFNg	100ng/mL	none	M	13	205	7300000
20201218_JM	20201218	20201218_JM_02	2	N	13	CT26	N13	206	Lethal	pos	mIFNg	100ng/mL	none	N	13	206	227760
20201218_JM	20201218	20201218_JM_02	2	O	13	CT26	O13	207	NULL	NULL	mIFNg	100ng/mL	none	O	13	207	9250000
20201218_JM	20201218	20201218_JM_02	2	P	13	CT26	P13	208	NULL	NULL	mIFNg	100ng/mL	none	P	13	208	9610000
20201218_JM	20201218	20201218_JM_02	2	A	14	CT26	A14	209	NULL	NULL	mIFNg	100ng/mL	none	A	14	209	9450000
20201218_JM	20201218	20201218_JM_02	2	B	14	CT26	B14	210	NULL	NULL	mIFNg	100ng/mL	none	B	14	210	7900000
20201218_JM	20201218	20201218_JM_02	2	C	14	CT26	C14	211	NC_pooled	neg	mIFNg	100ng/mL	none	C	14	211	5930000
20201218_JM	20201218	20201218_JM_02	2	D	14	CT26	D14	212	mPARP7_pooled	none	mIFNg	100ng/mL	none	D	14	212	5770000
